Recipent,Supplier,delievered,delievery_planned,total
Sudan,Belarus,88,4,92
Sudan,Russia,20,4,24
Suriname,India,3,0,3
Sweden,USA,160,70,230
Sweden,Finland,113,0,113
Sweden,Norway,104,2,106
Sweden,United Kingdom,0,60,60
Sweden,Italy,0,60,60
Sweden,France,17,1,18
Sweden,Germany,5,1,6
Switzerland,Sweden,1000,3000,4000
Switzerland,USA,570,0,570
Switzerland,Norway,130,0,130
Switzerland,Israel,0,6,6
Switzerland,Germany,5,0,5
Syria,Iran,1010,0,1010
Syria,China,500,0,500
Syria,Russia,294,0,294
Syria rebels*,Unknown supplier(s),50,0,50
Syria rebels*,Turkey,12,0,12
Syria rebels*,USA,7,0,7
Taiwan,USA,2811,1511,4322
Taiwan,Germany,2,22,24
Taiwan,Italy,1,17,18
Tajikistan,Russia,45,0,45
Tajikistan,China,20,0,20
Tanzania,China,29,0,29
Tanzania,France,5,7,12
Tanzania,Netherlands,4,0,4
Thailand,Ukraine,1693,0,1693
Thailand,Germany,282,25,307
Thailand,China,248,54,302
Thailand,USA,187,11,198
Thailand,United Kingdom,160,1,161
Thailand,Israel,34,42,76
Thailand,France,16,55,71
Thailand,Italy,19,1,20
Thailand,Sweden,12,4,16
Thailand,South Korea,5,9,14
Thailand,Switzerland,12,0,12
Thailand,Russia,4,4,8
Thailand,Spain,1,1,2
Thailand,Netherlands,0,2,2
Thailand,Canada,2,0,2
Timor-Leste,Australia,0,1,1
Togo,France,32,0,32
Togo,Sweden,30,0,30
Tonga,Australia,1,1,2
Trinidad and Tobago,Netherlands,6,0,6
Trinidad and Tobago,Australia,0,2,2
Trinidad and Tobago,China,1,0,1
Tunisia,USA,396,4,400
Tunisia,Turkey,170,0,170
Tunisia,France,21,0,21
Tunisia,Germany,15,0,15
Tunisia,UAE,10,0,10
Tunisia,Sweden,4,0,4
Tunisia,Netherlands,4,0,4
Turkey,USA,3149,472,3621
Turkey,Israel,468,0,468
Turkey,Germany,138,51,189
Turkey,Russia,0,129,129
Turkey,Italy,63,34,97
Turkey,South Korea,52,18,70
Turkey,Pakistan,0,52,52
Turkey,Canada,4,39,43
Turkey,Netherlands,16,15,31
Turkey,Spain,13,4,17
Turkey,France,9,6,15
Turkmenistan,China,244,0,244
Turkmenistan,Turkey,153,0,153
Turkmenistan,Russia,129,0,129
Turkmenistan,Italy,37,0,37
Turkmenistan,France,28,0,28
Turkmenistan,Netherlands,16,0,16
Turkmenistan,UAE,12,0,12
Turkmenistan,Germany,12,0,12
Turkmenistan,Belarus,10,0,10
Turkmenistan,Czechia,6,0,6
Turkmenistan,Israel,1,0,1
Tuvalu,Australia,0,1,1
UAE,USA,22629,15056,37685
UAE,Turkey,10050,650,10700
UAE,Russia,2000,3000,5000
UAE,South Africa,1598,1,1599
UAE,France,173,4,177
UAE,Italy,146,25,171
UAE,Singapore,96,0,96
UAE,Germany,74,8,82
UAE,Sweden,60,5,65
UAE,Canada,35,14,49
UAE,Finland,46,0,46
UAE,China,40,6,46
UAE,Denmark,6,0,6
UAE,United Kingdom,1,4,5
UAE,Spain,0,5,5
UAE,Serbia,0,2,2
UAE,Netherlands,2,0,2
UAE,Malaysia,2,0,2
UAE,New Zealand,1,0,1
Uganda,South Africa,25,20,45
Uganda,USA,32,0,32
Uganda,France,31,0,31
Uganda,Bulgaria,22,0,22
Uganda,Sweden,17,0,17
Uganda,Austria,1,0,1
Ukraine,USA,248,3,251
Ukraine,Czechia,63,170,233
Ukraine,Poland,100,0,100
Ukraine,United Kingdom,75,0,75
Ukraine,UAE,47,0,47
Ukraine,Canada,39,0,39
Ukraine,France,1,11,12
Ukraine,Turkey,0,6,6
Ukraine,Italy,0,4,4
Ukraine,Denmark,0,3,3
Ukraine,Spain,0,1,1
Ukraine Rebels*,Russia,125,0,125
United Kingdom,USA,2731,933,3664
United Kingdom,Germany,71,1418,1489
United Kingdom,Spain,6,583,589
United Kingdom,Israel,54,0,54
United Kingdom,Canada,10,0,10
United Kingdom,Finland,6,2,8
United Kingdom,Brazil,5,0,5
United Kingdom,Sweden,4,0,4
United Kingdom,South Korea,3,1,4
United Kingdom,Netherlands,1,1,2
United Kingdom,Norway,0,1,1
United Nations**,USA,115,0,115
United Nations**,South Africa,115,0,115
United Nations**,UAE,36,0,36
United Nations**,Israel,3,0,3
Uruguay,Spain,60,0,60
Uruguay,Brazil,15,0,15
Uruguay,Ecuador,7,0,7
Uruguay,Chile,3,0,3
Uruguay,Portugal,2,0,2
Uruguay,Italy,2,0,2
Uruguay,France,1,0,1
USA,Sweden,525,2675,3200
USA,Norway,3083,0,3083
USA,Switzerland,752,0,752
USA,Canada,752,0,752
USA,Bulgaria,610,0,610
USA,Germany,469,87,556
USA,France,342,0,342
USA,Italy,21,318,339
USA,United Kingdom,13,244,257
USA,Israel,253,0,253
USA,Spain,37,0,37
USA,Netherlands,29,4,33
USA,Jordan,21,0,21
USA,Czechia,21,0,21
USA,South Africa,12,0,12
USA,Australia,9,2,11
Uzbekistan,USA,353,0,353
Uzbekistan,Turkey,24,0,24
Uzbekistan,France,16,0,16
Uzbekistan,Russia,0,12,12
Uzbekistan,Canada,8,0,8
Uzbekistan,China,5,0,5
Uzbekistan,Spain,4,0,4
Vanuatu,Australia,0,1,1
Venezuela,Russia,675,0,675
Venezuela,China,524,1,525
Venezuela,Germany,31,4,35
Venezuela,Austria,30,0,30
Venezuela,Netherlands,25,4,29
Venezuela,Ukraine,21,0,21
Venezuela,USA,16,0,16
Venezuela,Switzerland,7,1,8
Venezuela,Italy,7,1,8
Venezuela,Spain,3,1,4
Viet Nam,Russia,982,34,1016
Viet Nam,Israel,608,0,608
Viet Nam,Ukraine,38,0,38
Viet Nam,Belarus,8,17,25
Viet Nam,Unknown supplier(s),10,0,10
Viet Nam,Canada,9,0,9
Viet Nam,Slovakia,6,0,6
Viet Nam,India,0,4,4
Viet Nam,Czechia,4,0,4
Viet Nam,Spain,3,0,3
Viet Nam,South Korea,2,0,2
Viet Nam,Indonesia,2,0,2
Viet Nam,USA,1,0,1
Western Sahara,Algeria,3,0,3
Yemen,South Africa,250,0,250
Yemen,UAE,148,0,148
Yemen,Saudi Arabia,25,0,25
Yemen,Unknown supplier(s),5,0,5
Yemen,USA,1,0,1
Zambia,China,146,0,146
Zambia,Ukraine,12,0,12
Zambia,Italy,6,2,8
Zambia,USA,0,4,4
Zambia,Russia,2,0,2
Zambia,Israel,2,0,2
No data,,,,
